text,emotion,stress_level,risk
Hayat anlamsız geliyor.,üzüntü,yüksek,evet
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
Her zamanki gibi işe gittim.,nötr,yüksek,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,yüksek,evet
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,evet
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,evet
Hayat anlamsız geliyor.,üzüntü,yüksek,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,yüksek,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,yüksek,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,yüksek,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
Bir şey olacak diye çok korkuyorum.,korku,yüksek,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
