text,emotion,stress_level,risk
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,yüksek,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,yüksek,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
"Bugün hava normal, sıradan bir gün.",nötr,yüksek,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,evet
Bugün çok öfkeliyim.,öfke,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,yüksek,evet
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Her zamanki gibi işe gittim.,nötr,yüksek,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,evet
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,yüksek,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Karanlıktan korkuyorum.,korku,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,yüksek,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,yüksek,evet
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,yüksek,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,yüksek,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,yüksek,hayır
Beklemediğim bir şey oldu.,şaşkınlık,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,yüksek,hayır
Beklemediğim bir şey oldu.,şaşkınlık,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
Her şey yolunda gidiyor.,mutluluk,yüksek,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,yüksek,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,yüksek,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,yüksek,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,yüksek,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
Bunu görmek istemiyorum.,iğrenme,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,yüksek,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,yüksek,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,yüksek,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,yüksek,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,yüksek,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,yüksek,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,yüksek,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Karanlıktan korkuyorum.,korku,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,yüksek,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,yüksek,evet
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Her zamanki gibi işe gittim.,nötr,yüksek,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,yüksek,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,evet
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,yüksek,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Her zamanki gibi işe gittim.,nötr,yüksek,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
